index,id,title,categories,abstract,doi,created,updated,authors
0,1606.04671,progressive neural networks,cs.lg,"learning to solve complex sequences of tasks--while both leveraging transfer and avoiding catastrophic forgetting--remains a key obstacle to achieving human-level intelligence. the progressive networks approach represents a step forward in this direction: they are immune to forgetting and can leverage prior knowledge via lateral connections to previously learned features. we evaluate this architecture extensively on a wide variety of reinforcement learning tasks (atari and 3d maze games), and show that it outperforms common baselines based on pretraining and finetuning. using a novel sensitivity measure, we demonstrate that transfer occurs at both low-level sensory and high-level control layers of the learned policy.",,2016-06-15,2022-10-22,"['andrei a. rusu', 'neil c. rabinowitz', 'guillaume desjardins', 'hubert soyer', 'james kirkpatrick', 'koray kavukcuoglu', 'razvan pascanu', 'raia hadsell']"
1,1903.09668,data augmentation for bayesian deep learning,stat.ml cs.lg stat.me,"deep learning (dl) methods have emerged as one of the most powerful tools for functional approximation and prediction. while the representation properties of dl have been well studied, uncertainty quantification remains challenging and largely unexplored. data augmentation techniques are a natural approach to provide uncertainty quantification and to incorporate stochastic monte carlo search into stochastic gradient descent (sgd) methods. the purpose of our paper is to show that training dl architectures with data augmentation leads to efficiency gains. we use the theory of scale mixtures of normals to derive data augmentation strategies for deep learning. this allows variants of the expectation-maximization and mcmc algorithms to be brought to bear on these high dimensional nonlinear deep learning models. to demonstrate our methodology, we develop data augmentation algorithms for a variety of commonly used activation functions: logit, relu, leaky relu and svm. our methodology is compared to traditional stochastic gradient descent with back-propagation. our optimization procedure leads to a version of iteratively re-weighted least squares and can be implemented at scale with accelerated linear algebra methods providing substantial improvement in speed. we illustrate our methodology on a number of standard datasets. finally, we conclude with directions for future research.",10.1214/22-ba1331,2019-03-22,2022-10-24,"['yuexi wang', 'nicholas g. polson', 'vadim o. sokolov']"
2,1904.10554,deep q-learning for nash equilibria: nash-dqn,cs.lg cs.gt q-fin.cp stat.ml,"model-free learning for multi-agent stochastic games is an active area of research. existing reinforcement learning algorithms, however, are often restricted to zero-sum games, and are applicable only in small state-action spaces or other simplified settings. here, we develop a new data efficient deep-q-learning methodology for model-free learning of nash equilibria for general-sum stochastic games. the algorithm uses a local linear-quadratic expansion of the stochastic game, which leads to analytically solvable optimal actions. the expansion is parametrized by deep neural networks to give it sufficient flexibility to learn the environment without the need to experience all state-action pairs. we study symmetry properties of the algorithm stemming from label-invariant stochastic games and as a proof of concept, apply our algorithm to learning optimal trading strategies in competitive electronic markets.",,2019-04-23,2022-10-23,"['philippe casgrain', 'brian ning', 'sebastian jaimungal']"
3,1908.05659,distributionally robust optimization: a review,math.oc cs.lg stat.ml,"the concepts of risk-aversion, chance-constrained optimization, and robust optimization have developed significantly over the last decade. statistical learning community has also witnessed a rapid theoretical and applied growth by relying on these concepts. a modeling framework, called distributionally robust optimization (dro), has recently received significant attention in both the operations research and statistical learning communities. this paper surveys main concepts and contributions to dro, and its relationships with robust optimization, risk-aversion, chance-constrained optimization, and function regularization.",10.5802/ojmo.15,2019-08-12,,"['hamed rahimian', 'sanjay mehrotra']"
4,1909.00931,transfer fine-tuning: a bert case study,cs.cl cs.lg,"a semantic equivalence assessment is defined as a task that assesses semantic equivalence in a sentence pair by binary judgment (i.e., paraphrase identification) or grading (i.e., semantic textual similarity measurement). it constitutes a set of tasks crucial for research on natural language understanding. recently, bert realized a breakthrough in sentence representation learning (devlin et al., 2019), which is broadly transferable to various nlp tasks. while bert's performance improves by increasing its model size, the required computational power is an obstacle preventing practical applications from adopting the technology. herein, we propose to inject phrasal paraphrase relations into bert in order to generate suitable representations for semantic equivalence assessment instead of increasing the model size. experiments on standard natural language understanding tasks confirm that our method effectively improves a smaller bert model while maintaining the model size. the generated model exhibits superior performance compared to a larger bert model on semantic equivalence assessment tasks. furthermore, it achieves larger performance gains on tasks with limited training datasets for fine-tuning, which is a property desirable for transfer learning.",10.18653/v1/d19-1542,2019-09-02,,"['yuki arase', 'junichi tsujii']"
5,1911.03867,a modular deep learning pipeline for galaxy-scale strong gravitational   lens detection and modeling,astro-ph.im astro-ph.co cs.lg,"upcoming large astronomical surveys are expected to capture an unprecedented number of strong gravitational lensing systems. deep learning is emerging as a promising practical tool for the detection and quantification of these galaxy-scale image distortions. the absence of large quantities of representative data from current astronomical surveys motivates the development of a robust forward-modeling approach using synthetic lensing images. using a mock sample of strong lenses created upon a state-of-the-art extragalactic catalogs, we train a modular deep learning pipeline for uncertainty-quantified detection and modeling with intermediate image processing components for denoising and deblending the lensing systems. we demonstrate a high degree of interpretability and controlled systematics due to domain-specific task modules trained with different stages of synthetic image generation. for lens detection and modeling, we obtain semantically meaningful latent spaces that separate classes of strong lens images and yield uncertainty estimates that explain the origin of misclassified images and provide probabilistic predictions for the lens parameters. validation of the inference pipeline has been carried out using images from the subaru telescope's hyper suprime-cam camera, and lsst desc simulated dc2 sky survey catalogues.",,2019-11-10,2022-10-21,"['sandeep madireddy', 'nesar ramachandra', 'nan li', 'james butler', 'prasanna balaprakash', 'salman habib', 'katrin heitmann', 'the lsst dark energy science collaboration']"
6,2002.05905,magneto: fingerprinting usb flash drives via unintentional magnetic   emissions,cs.cr cs.lg,"universal serial bus (usb) flash drives are nowadays one of the most convenient and diffused means to transfer files, especially when no internet connection is available. however, usb flash drives are also one of the most common attack vectors used to gain unauthorized access to host devices. for instance, it is possible to replace a usb drive so that when the usb key is connected, it would install passwords stealing tools, root-kit software, and other disrupting malware. in such a way, an attacker can steal sensitive information via the usb-connected devices, as well as inject any kind of malicious software into the host.   to thwart the above-cited raising threats, we propose magneto, an efficient, non-interactive, and privacy-preserving framework to verify the authenticity of a usb flash drive, rooted in the analysis of its unintentional magnetic emissions. we show that the magnetic emissions radiated during boot operations on a specific host are unique for each device, and sufficient to uniquely fingerprint both the brand and the model of the usb flash drive, or the specific usb device, depending on the used equipment. our investigation on 59 different usb flash drives---belonging to 17 brands, including the top brands purchased on amazon in mid-2019---, reveals a minimum classification accuracy of 98.2% in the identification of both brand and model, accompanied by a negligible time and computational overhead. magneto can also identify the specific usb flash drive, with a minimum classification accuracy of 91.2%. overall, magneto proves that unintentional magnetic emissions can be considered as a viable and reliable means to fingerprint read-only usb flash drives. finally, future research directions in this domain are also discussed.",10.1145/3422308,2020-02-14,2020-09-12,"['omar adel ibrahim', 'savio sciancalepore', 'gabriele oligeri', 'roberto di pietro']"
7,2004.05258,exploring optimal deep learning models for image-based malware variant   classification,cs.cr cs.lg,"analyzing a huge amount of malware is a major burden for security analysts. since emerging malware is often a variant of existing malware, automatically classifying malware into known families greatly reduces a part of their burden. image-based malware classification with deep learning is an attractive approach for its simplicity, versatility, and affinity with the latest technologies. however, the impact of differences in deep learning models and the degree of transfer learning on the classification accuracy of malware variants has not been fully studied. in this paper, we conducted an exhaustive survey of deep learning models using 24 imagenet pre-trained models and five fine-tuning parameters, totaling 120 combinations, on two platforms. as a result, we found that the highest classification accuracy was obtained by fine-tuning one of the latest deep learning models with a relatively low degree of transfer learning, and we achieved the highest classification accuracy ever in cross-validation on the malimg and drebin datasets. we also confirmed that this trend holds true for the recent malware variants using the virustotal 2020 windows and android datasets. the experimental results suggest that it is effective to periodically explore optimal deep learning models with the latest models and malware datasets by gradually reducing the degree of transfer learning from half.",10.1109/compsac54236.2022.00128,2020-04-10,2022-10-23,"['rikima mitsuhashi', 'takahiro shinagawa']"
8,2005.02607,towards quantum advantage via topological data analysis,quant-ph cs.cc cs.lg,"even after decades of quantum computing development, examples of generally useful quantum algorithms with exponential speedups over classical counterparts are scarce. recent progress in quantum algorithms for linear-algebra positioned quantum machine learning (qml) as a potential source of such useful exponential improvements. yet, in an unexpected development, a recent series of ""dequantization"" results has equally rapidly removed the promise of exponential speedups for several qml algorithms. this raises the critical question whether exponential speedups of other linear-algebraic qml algorithms persist. in this paper, we study the quantum-algorithmic methods behind the algorithm for topological data analysis of lloyd, garnerone and zanardi through this lens. we provide evidence that the problem solved by this algorithm is classically intractable by showing that its natural generalization is as hard as simulating the one clean qubit model -- which is widely believed to require superpolynomial time on a classical computer -- and is thus very likely immune to dequantizations. based on this result, we provide a number of new quantum algorithms for problems such as rank estimation and complex network analysis, along with complexity-theoretic evidence for their classical intractability. furthermore, we analyze the suitability of the proposed quantum algorithms for near-term implementations. our results provide a number of useful applications for full-blown, and restricted quantum computers with a guaranteed exponential speedup over classical methods, recovering some of the potential for linear-algebraic qml to become one of quantum computing's killer applications.",,2020-05-06,2022-10-21,"['casper gyurik', 'chris cade', 'vedran dunjko']"
9,2007.09855,wide boosting,cs.lg stat.ml,"gradient boosting (gb) is a popular methodology used to solve prediction problems by minimizing a differentiable loss function, $l$. gb performs very well on tabular machine learning (ml) problems; however, as a pure ml solver it lacks the ability to fit models with probabilistic but correlated multi-dimensional outputs, for example, multiple correlated bernoulli outputs. gb also does not form intermediate abstract data embeddings, one property of deep learning that gives greater flexibility and performance on other types of problems. this paper presents a simple adjustment to gb motivated in part by artificial neural networks. specifically, our adjustment inserts a matrix multiplication between the output of a gb model and the loss, $l$. this allows the output of a gb model to have increased dimension prior to being fed into the loss and is thus ``wider'' than standard gb implementations. we call our method wide boosting (wb) and show that wb outperforms gb on mult-dimesional output tasks and that the embeddings generated by wb contain are more useful in downstream prediction tasks than gb output predictions alone.",,2020-07-19,2022-10-22,['michael t. horrell']
10,2009.01947,practical and parallelizable algorithms for non-monotone submodular   maximization with size constraint,cs.ds cs.lg,"we present combinatorial and parallelizable algorithms for maximization of a submodular function, not necessarily monotone, with respect to a size constraint. we improve the best approximation factor achieved by an algorithm that has optimal adaptivity and nearly optimal query complexity to $0.193 - \varepsilon$. the conference version of this work mistakenly employed a subroutine that does not work for non-monotone, submodular functions. in this version, we propose a fixed and improved subroutine to add a set with high average marginal gain, \threseq, which returns a solution in $o( \log(n) )$ adaptive rounds with high probability. moreover, we provide two approximation algorithms. the first has approximation ratio $1/6 - \varepsilon$, adaptivity $o( \log (n) )$, and query complexity $o( n \log (k) )$, while the second has approximation ratio $0.193 - \varepsilon$, adaptivity $o( \log^2 (n) )$, and query complexity $o(n \log (k))$. our algorithms are empirically validated to use a low number of adaptive rounds and total queries while obtaining solutions with high objective value in comparison with state-of-the-art approximation algorithms, including continuous algorithms that use the multilinear extension.",,2020-09-03,2022-10-21,"['yixin chen', 'alan kuhnle']"
11,2010.04261,dissecting hessian: understanding common structure of hessian in neural   networks,cs.lg cs.ne stat.ml,"hessian captures important properties of the deep neural network loss landscape. previous works have observed low rank structure in the hessians of neural networks. in this paper, we propose a decoupling conjecture that decomposes the layer-wise hessians of a network as the kronecker product of two smaller matrices. we can analyze the properties of these smaller matrices and prove the structure of top eigenspace random 2-layer networks. the decoupling conjecture has several other interesting implications - top eigenspaces for different models have surprisingly high overlap, and top eigenvectors form low rank matrices when they are reshaped into the same shape as the corresponding weight matrix. all of these can be verified empirically for deeper networks. finally, we use the structure of layer-wise hessian to get better explicit generalization bounds for neural networks.",,2020-10-08,2022-10-21,"['yikai wu', 'xingyu zhu', 'chenwei wu', 'annie wang', 'rong ge']"
12,2010.04855,"kernel methods for causal functions: dose, heterogeneous, and   incremental response curves",econ.em cs.lg math.st stat.ml stat.th,"we propose estimators based on kernel ridge regression for nonparametric causal functions such as dose, heterogeneous, and incremental response curves. treatment and covariates may be discrete or continuous in general spaces. due to a decomposition property specific to the rkhs, our estimators have simple closed form solutions. we prove uniform consistency with finite sample rates via original analysis of generalized kernel ridge regression. we extend our main results to counterfactual distributions and to causal functions identified by front and back door criteria. we achieve state-of-the-art performance in nonlinear simulations with many covariates, and conduct a policy evaluation of the us job corps training program for disadvantaged youths.",,2020-10-09,2022-10-21,"['rahul singh', 'liyuan xu', 'arthur gretton']"
13,2011.11576,conjecturing-based computational discovery of patterns in data,cs.lg stat.ml,"we propose the use of a conjecturing machine that generates feature relationships in the form of bounds involving nonlinear terms for numerical features and boolean expressions for categorical features. the proposed \textsc{conjecturing} framework recovers known nonlinear and boolean relationships among features from data. in both settings, true underlying relationships are revealed. we then compare the method to a previously-proposed framework for symbolic regression and demonstrate that it can also be used to recover equations that are satisfied among features in a dataset. the framework is then applied to patient-level data regarding covid-19 outcomes to suggest possible risk factors that are confirmed in medical literature.",,2020-11-23,2022-10-23,"['j. p. brooks', 'd. j. edwards', 'c. e. larson', 'n. van cleemput']"
14,2012.09302,"trojanzoo: towards unified, holistic, and practical evaluation of neural   backdoors",cs.lg,"neural backdoors represent one primary threat to the security of deep learning systems. the intensive research has produced a plethora of backdoor attacks/defenses, resulting in a constant arms race. however, due to the lack of evaluation benchmarks, many critical questions remain under-explored: (i) what are the strengths and limitations of different attacks/defenses? (ii) what are the best practices to operate them? and (iii) how can the existing attacks/defenses be further improved?   to bridge this gap, we design and implement trojanzoo, the first open-source platform for evaluating neural backdoor attacks/defenses in a unified, holistic, and practical manner. thus far, focusing on the computer vision domain, it has incorporated 8 representative attacks, 14 state-of-the-art defenses, 6 attack performance metrics, 10 defense utility metrics, as well as rich tools for in-depth analysis of the attack-defense interactions. leveraging trojanzoo, we conduct a systematic study on the existing attacks/defenses, unveiling their complex design spectrum: both manifest intricate trade-offs among multiple desiderata (e.g., the effectiveness, evasiveness, and transferability of attacks). we further explore improving the existing attacks/defenses, leading to a number of interesting findings: (i) one-pixel triggers often suffice; (ii) training from scratch often outperforms perturbing benign models to craft trojan models; (iii) optimizing triggers and trojan models jointly greatly improves both attack effectiveness and evasiveness; (iv) individual defenses can often be evaded by adaptive attacks; and (v) exploiting model interpretability significantly improves defense robustness. we envision that trojanzoo will serve as a valuable platform to facilitate future research on neural backdoors.",10.1109/eurosp53844.2022.00048,2020-12-16,2022-10-21,"['ren pang', 'zheng zhang', 'xiangshan gao', 'zhaohan xi', 'shouling ji', 'peng cheng', 'xiapu luo', 'ting wang']"
15,2101.07354,exact recovery of community structures using deepwalk and node2vec,stat.ml cs.lg cs.si,"random-walk based network embedding algorithms like deepwalk and node2vec are widely used to obtain euclidean representation of the nodes in a network prior to performing downstream inference tasks. however, despite their impressive empirical performance, there is a lack of theoretical results explaining their large-sample behavior. in this paper, we study node2vec and deepwalk through the perspective of matrix factorization. in particular, we analyze these algorithms in the setting of community detection for stochastic blockmodel graphs (and their degree-corrected variants). by exploiting the row-wise uniform perturbation bound for leading singular vectors, we derive high-probability error bounds between the matrix factorization-based node2vec/deepwalk embeddings and their true counterparts, uniformly over all node embeddings. based on strong concentration results, we further show the perfect membership recovery by node2vec/deepwalk, followed by $k$-means/medians algorithms. specifically, as the network becomes sparser, our results guarantee that with large enough window size and vertices number, applying $k$-means/medians on the matrix factorization-based node2vec embeddings can, with high probability, correctly recover the memberships of all vertices in a network generated from the stochastic blockmodel (or its degree-corrected variants). the theoretical justifications are mirrored in the numerical experiments and real data applications, for both the original node2vec and its matrix factorization variant.",,2021-01-18,2022-10-23,"['yichi zhang', 'minh tang']"
16,2102.11887,quantum cross entropy and maximum likelihood principle,quant-ph cs.it cs.lg hep-th math.it stat.ml,"quantum machine learning is an emerging field at the intersection of machine learning and quantum computing. classical cross entropy plays a central role in machine learning. we define its quantum generalization, the quantum cross entropy, prove its lower bounds, and investigate its relation to quantum fidelity. in the classical case, minimizing cross entropy is equivalent to maximizing likelihood. in the quantum case, when the quantum cross entropy is constructed from quantum data undisturbed by quantum measurements, this relation holds. classical cross entropy is equal to negative log-likelihood. when we obtain quantum cross entropy through empirical density matrix based on measurement outcomes, the quantum cross entropy is lower-bounded by negative log-likelihood. these two different scenarios illustrate the information loss when making quantum measurements. we conclude that to achieve the goal of full quantum machine learning, it is crucial to utilize the deferred measurement principle.",,2021-02-23,2022-10-24,"['zhou shangnan', 'yixu wang']"
17,2104.11893,lgd-gcn: local and global disentangled graph convolutional networks,cs.lg,"disentangled graph convolutional network (disengcn) is an encouraging framework to disentangle the latent factors arising in a real-world graph. however, it relies on disentangling information heavily from a local range (i.e., a node and its 1-hop neighbors), while the local information in many cases can be uneven and incomplete, hindering the interpretabiliy power and model performance of disengcn. in this paper, we introduce a novel local and global disentangled graph convolutional network (lgd-gcn) to capture both local and global information for graph disentanglement. lgd-gcn performs a statistical mixture modeling to derive a factor-aware latent continuous space, and then constructs different structures w.r.t. different factors from the revealed space. in this way, the global factor-specific information can be efficiently and selectively encoded via a message passing along these built structures, strengthening the intra-factor consistency. we also propose a novel diversity promoting regularizer employed with the latent space modeling, to encourage inter-factor diversity. evaluations of the proposed lgd-gcn on the synthetic and real-world datasets show a better interpretability and improved performance in node classification over the existing competitive models.",,2021-04-24,2022-10-22,"['jingwei guo', 'kaizhu huang', 'xinping yi', 'rui zhang']"
18,2104.12546,the effects of air quality on the spread of the covid-19 pandemic in   italy: an artificial intelligence approach,cs.cy cs.ai cs.lg,"the covid-19 pandemic considerably affects public health systems around the world. the lack of knowledge about the virus, the extension of this phenomenon, and the speed of the evolution of the infection are all factors that highlight the necessity of employing new approaches to study these events. artificial intelligence techniques may be useful in analyzing data related to areas affected by the virus. the aim of this work is to investigate any possible relationships between air quality and confirmed cases of covid-19 in italian districts. specifically, we report an analysis of the correlation between daily covid-19 cases and environmental factors, such as temperature, relative humidity, and atmospheric pollutants. our analysis confirms a significant association of some environmental parameters with the spread of the virus. this suggests that machine learning models trained on the environmental parameters to predict the number of future infected cases may be accurate. predictive models may be useful for helping institutions in making decisions for protecting the population and contrasting the pandemic.",10.1016/j.procs.2022.09.112,2021-04-09,2021-08-31,"['andrea loreggia', 'anna passarelli', 'maria silvia pini']"
19,2105.01099,reinforcement learning for ridesharing: an extended survey,cs.lg cs.ai,"in this paper, we present a comprehensive, in-depth survey of the literature on reinforcement learning approaches to decision optimization problems in a typical ridesharing system. papers on the topics of rideshare matching, vehicle repositioning, ride-pooling, routing, and dynamic pricing are covered. most of the literature has appeared in the last few years, and several core challenges are to continue to be tackled: model complexity, agent coordination, and joint optimization of multiple levers. hence, we also introduce popular data sets and open simulation environments to facilitate further research and development. subsequently, we discuss a number of challenges and opportunities for reinforcement learning research on this important domain.",10.1016/j.trc.2022.103852,2021-05-03,2022-10-24,"['zhiwei qin', 'hongtu zhu', 'jieping ye']"
20,2105.01937,flex: extrinsic parameters-free multi-view 3d human motion   reconstruction,cs.cv cs.gr cs.lg,"the increasing availability of video recordings made by multiple cameras has offered new means for mitigating occlusion and depth ambiguities in pose and motion reconstruction methods. yet, multi-view algorithms strongly depend on camera parameters; particularly, the relative transformations between the cameras. such a dependency becomes a hurdle once shifting to dynamic capture in uncontrolled settings. we introduce flex (free multi-view reconstruxion), an end-to-end extrinsic parameter-free multi-view model. flex is extrinsic parameter-free (dubbed ep-free) in the sense that it does not require extrinsic camera parameters. our key idea is that the 3d angles between skeletal parts, as well as bone lengths, are invariant to the camera position. hence, learning 3d rotations and bone lengths rather than locations allows predicting common values for all camera views. our network takes multiple video streams, learns fused deep features through a novel multi-view fusion layer, and reconstructs a single consistent skeleton with temporally coherent joint rotations. we demonstrate quantitative and qualitative results on three public datasets, and on synthetic multi-person video streams captured by dynamic cameras. we compare our model to state-of-the-art methods that are not ep-free and show that in the absence of camera parameters, we outperform them by a large margin while obtaining comparable results when camera parameters are available. code, trained models, and other materials are available on our project page.",,2021-05-05,2022-10-21,"['brian gordon', 'sigal raab', 'guy azov', 'raja giryes', 'daniel cohen-or']"
21,2105.15197,a simple and general debiased machine learning theorem with finite   sample guarantees,stat.ml cs.lg econ.em math.st stat.th,"debiased machine learning is a meta algorithm based on bias correction and sample splitting to calculate confidence intervals for functionals, i.e. scalar summaries, of machine learning algorithms. for example, an analyst may desire the confidence interval for a treatment effect estimated with a neural network. we provide a nonasymptotic debiased machine learning theorem that encompasses any global or local functional of any machine learning algorithm that satisfies a few simple, interpretable conditions. formally, we prove consistency, gaussian approximation, and semiparametric efficiency by finite sample arguments. the rate of convergence is $n^{-1/2}$ for global functionals, and it degrades gracefully for local functionals. our results culminate in a simple set of conditions that an analyst can use to translate modern learning theory rates into traditional statistical inference. the conditions reveal a general double robustness property for ill posed inverse problems.",,2021-05-31,2022-10-21,"['victor chernozhukov', 'whitney k. newey', 'rahul singh']"
22,2106.01528,normalizing flows for knockoff-free controlled feature selection,stat.ml cs.lg,"controlled feature selection aims to discover the features a response depends on while limiting the false discovery rate (fdr) to a predefined level. recently, multiple deep-learning-based methods have been proposed to perform controlled feature selection through the model-x knockoff framework. we demonstrate, however, that these methods often fail to control the fdr for two reasons. first, these methods often learn inaccurate models of features. second, the ""swap"" property, which is required for knockoffs to be valid, is often not well enforced. we propose a new procedure called flowselect to perform controlled feature selection that does not suffer from either of these two problems. to more accurately model the features, flowselect uses normalizing flows, the state-of-the-art method for density estimation. instead of enforcing the ""swap"" property, flowselect uses a novel mcmc-based procedure to calculate p-values for each feature directly. asymptotically, flowselect computes valid p-values. empirically, flowselect consistently controls the fdr on both synthetic and semi-synthetic benchmarks, whereas competing knockoff-based approaches do not. flowselect also demonstrates greater power on these benchmarks. additionally, flowselect correctly infers the genetic variants associated with specific soybean traits from gwas data.",,2021-06-02,2022-10-21,"['derek hansen', 'brian manzo', 'jeffrey regier']"
23,2106.03157,self-supervision is all you need for solving rubik's cube,cs.lg,"existing combinatorial search methods are often complex and require some expertise. in this work, we propose a simple and performant deep learning method, especially for goal-predefined combinatorial problems represented by rubik's cube. we show that, for solving such problems with high optimality, it can be sufficient to train a deep neural network on random scrambles branching from the goal state. when tested on rubik's cube, our method outperformed the previous state-of-the-art method deepcubea in solution optimality, being 10 times more efficient in training and 2.0 times in inference. one key assumption is that, when viewed from scrambled states, random moves from the goal are biased to be optimal. we also demonstrate the proposed method on 15 puzzle and lights out.",,2021-06-06,2022-10-24,['kyo takano']
